name_state,DTNASC,metrica,valor
Rondônia,2010,Máximo,11.6
Roraima,2010,Mínimo,1.9
Roraima,2010,25 percentil,4.5
Roraima,2010,Mediana,7.2
Roraima,2010,75 percentil,15.075
Roraima,2010,Máximo,21.1
Santa Catarina,2010,Mínimo,0
Santa Catarina,2010,25 percentil,4
Santa Catarina,2010,Mediana,5.6
Santa Catarina,2010,75 percentil,8.4
Santa Catarina,2010,Máximo,14.4
Sergipe,2010,Mínimo,0.9
Sergipe,2010,25 percentil,3.275
Sergipe,2010,Mediana,4.75
Sergipe,2010,75 percentil,6.2
Sergipe,2010,Máximo,12.1
São Paulo,2010,Mínimo,0.9
São Paulo,2010,25 percentil,5.1
São Paulo,2010,Mediana,6.7
São Paulo,2010,75 percentil,8.8
São Paulo,2010,Máximo,14.5
Tocantins,2010,Mínimo,0
Tocantins,2010,25 percentil,3
Tocantins,2010,Mediana,4.9
Tocantins,2010,75 percentil,5.95
Tocantins,2010,Máximo,10.1
Acre,2011,Mínimo,2.9
Acre,2011,25 percentil,4
Acre,2011,Mediana,5.7
Acre,2011,75 percentil,7
Acre,2011,Máximo,16.6
Alagoas,2011,Mínimo,1.6
Alagoas,2011,25 percentil,3.65
Alagoas,2011,Mediana,4.7
Alagoas,2011,75 percentil,6.325
Alagoas,2011,Máximo,8.9
Amapá,2011,Mínimo,4.3
Amapá,2011,25 percentil,5.05
Amapá,2011,Mediana,6.7
Amapá,2011,75 percentil,7.9
Amapá,2011,Máximo,9
Amazonas,2011,Mínimo,1.7
Amazonas,2011,25 percentil,4.375
Amazonas,2011,Mediana,5.7
Amazonas,2011,75 percentil,7.125
Amazonas,2011,Máximo,12.4
Bahia,2011,Mínimo,0
Bahia,2011,25 percentil,3.8
Bahia,2011,Mediana,5
Bahia,2011,75 percentil,7.025
Bahia,2011,Máximo,14
Ceará,2011,Mínimo,0
Ceará,2011,25 percentil,3.4
Ceará,2011,Mediana,4.4
Ceará,2011,75 percentil,5.6
Ceará,2011,Máximo,14.3
Distrito Federal,2011,Mínimo,10
Distrito Federal,2011,25 percentil,10
Distrito Federal,2011,Mediana,10
Distrito Federal,2011,75 percentil,10
Distrito Federal,2011,Máximo,10
Espírito Santo,2011,Mínimo,0
Espírito Santo,2011,25 percentil,3.325
Espírito Santo,2011,Mediana,4.7
Espírito Santo,2011,75 percentil,6.575
Espírito Santo,2011,Máximo,17
Goiás,2011,Mínimo,1.6
Goiás,2011,25 percentil,3.1
Goiás,2011,Mediana,4.3
Goiás,2011,75 percentil,6
Goiás,2011,Máximo,11.7
Maranhão,2011,Mínimo,0.9
Maranhão,2011,25 percentil,3.825
Maranhão,2011,Mediana,4.95
Maranhão,2011,75 percentil,6.675
Maranhão,2011,Máximo,11.4
Mato Grosso,2011,Mínimo,1
Mato Grosso,2011,25 percentil,4.5
Mato Grosso,2011,Mediana,5.9
Mato Grosso,2011,75 percentil,7.3
Mato Grosso,2011,Máximo,10.2
Mato Grosso do Sul,2011,Mínimo,0.8
Mato Grosso do Sul,2011,25 percentil,4.775
Mato Grosso do Sul,2011,Mediana,5.9
Mato Grosso do Sul,2011,75 percentil,7.05
Mato Grosso do Sul,2011,Máximo,12.2
Minas Gerais,2011,Mínimo,1.9
Minas Gerais,2011,25 percentil,5.1
Minas Gerais,2011,Mediana,6.7
Minas Gerais,2011,75 percentil,8.4
Minas Gerais,2011,Máximo,15
Paraná,2011,Mínimo,0
Paraná,2011,25 percentil,4
Paraná,2011,Mediana,5.3
Paraná,2011,75 percentil,7.3
Paraná,2011,Máximo,20.2
Paraíba,2011,Mínimo,1.5
Paraíba,2011,25 percentil,2.9
Paraíba,2011,Mediana,3.8
Paraíba,2011,75 percentil,4.8
Paraíba,2011,Máximo,9.9
Pará,2011,Mínimo,1.6
Pará,2011,25 percentil,3.9
Pará,2011,Mediana,5.35
Pará,2011,75 percentil,6.7
Pará,2011,Máximo,13.3
Pernambuco,2011,Mínimo,0.7
Pernambuco,2011,25 percentil,2.8
Pernambuco,2011,Mediana,3.9
Pernambuco,2011,75 percentil,5.3
Pernambuco,2011,Máximo,14.4
Piauí,2011,Mínimo,1.7
Piauí,2011,25 percentil,3.1
Piauí,2011,Mediana,4.25
Piauí,2011,75 percentil,6
Piauí,2011,Máximo,12
Rio Grande do Norte,2011,Mínimo,1
Rio Grande do Norte,2011,25 percentil,2.9
Rio Grande do Norte,2011,Mediana,4.1
Rio Grande do Norte,2011,75 percentil,5.05
Rio Grande do Norte,2011,Máximo,11
Rio Grande do Sul,2011,Mínimo,0.9
Rio Grande do Sul,2011,25 percentil,5.6
Rio Grande do Sul,2011,Mediana,6.3
Rio Grande do Sul,2011,75 percentil,8.55
Rio Grande do Sul,2011,Máximo,17.1
Rio de Janeiro,2011,Mínimo,1.6
Rio de Janeiro,2011,25 percentil,5.05
Rio de Janeiro,2011,Mediana,6.8
Rio de Janeiro,2011,75 percentil,8.85
Rio de Janeiro,2011,Máximo,17.8
Rondônia,2011,Mínimo,0.8
Rondônia,2011,25 percentil,2.55
Rondônia,2011,Mediana,3.85
Rondônia,2011,75 percentil,5.2
Rondônia,2011,Máximo,10.9
Roraima,2011,Mínimo,2.6
Roraima,2011,25 percentil,5.5
Roraima,2011,Mediana,7.1
Roraima,2011,75 percentil,8.7
Roraima,2011,Máximo,18.1
Santa Catarina,2011,Mínimo,0
Santa Catarina,2011,25 percentil,3.75
Santa Catarina,2011,Mediana,5.85
Santa Catarina,2011,75 percentil,7.975
Santa Catarina,2011,Máximo,14.1
Sergipe,2011,Mínimo,1.9
Sergipe,2011,25 percentil,4.325
Sergipe,2011,Mediana,4.45
Sergipe,2011,75 percentil,5.375
Sergipe,2011,Máximo,11.1
São Paulo,2011,Mínimo,2
São Paulo,2011,25 percentil,5.2
São Paulo,2011,Mediana,6.9
São Paulo,2011,75 percentil,8.7
São Paulo,2011,Máximo,15.2
Tocantins,2011,Mínimo,1
Tocantins,2011,25 percentil,3.425
Tocantins,2011,Mediana,4.6
Tocantins,2011,75 percentil,5.975
Tocantins,2011,Máximo,10.1
Acre,2012,Mínimo,2.2
Acre,2012,25 percentil,3.725
Acre,2012,Mediana,4.75
Acre,2012,75 percentil,8.375
Acre,2012,Máximo,12.6
Alagoas,2012,Mínimo,1.2
Alagoas,2012,25 percentil,3
Alagoas,2012,Mediana,5
Alagoas,2012,75 percentil,5.8
Alagoas,2012,Máximo,9.2
Amapá,2012,Mínimo,5.2
Amapá,2012,25 percentil,6.2
Amapá,2012,Mediana,7
Amapá,2012,75 percentil,8.1
Amapá,2012,Máximo,9.4
Amazonas,2012,Mínimo,1.3
Amazonas,2012,25 percentil,5.3
Amazonas,2012,Mediana,6.2
Amazonas,2012,75 percentil,7
Amazonas,2012,Máximo,10.6
Bahia,2012,Mínimo,0.9
Bahia,2012,25 percentil,3.65
Bahia,2012,Mediana,5.4
Bahia,2012,75 percentil,7
Bahia,2012,Máximo,13.3
Ceará,2012,Mínimo,0.4
Ceará,2012,25 percentil,3.05
Ceará,2012,Mediana,4.1
Ceará,2012,75 percentil,5.7
Ceará,2012,Máximo,14.2
Distrito Federal,2012,Mínimo,10.1
Distrito Federal,2012,25 percentil,10.1
Distrito Federal,2012,Mediana,10.1
Distrito Federal,2012,75 percentil,10.1
Distrito Federal,2012,Máximo,10.1
Espírito Santo,2012,Mínimo,1.4
Espírito Santo,2012,25 percentil,3.8
Espírito Santo,2012,Mediana,4.3
Espírito Santo,2012,75 percentil,6
Espírito Santo,2012,Máximo,15.2
Goiás,2012,Mínimo,0.8
Goiás,2012,25 percentil,3.2
Goiás,2012,Mediana,4.5
Goiás,2012,75 percentil,5.95
Goiás,2012,Máximo,11.5
Maranhão,2012,Mínimo,0
Maranhão,2012,25 percentil,3.5
Maranhão,2012,Mediana,5.1
Maranhão,2012,75 percentil,6.7
Maranhão,2012,Máximo,11.2
Mato Grosso,2012,Mínimo,0.9
Mato Grosso,2012,25 percentil,4.275
Mato Grosso,2012,Mediana,5.05
Mato Grosso,2012,75 percentil,6.725
Mato Grosso,2012,Máximo,11.2
Mato Grosso do Sul,2012,Mínimo,1.9
Mato Grosso do Sul,2012,25 percentil,4.4
Mato Grosso do Sul,2012,Mediana,5.3
Mato Grosso do Sul,2012,75 percentil,7
Mato Grosso do Sul,2012,Máximo,12.3
Minas Gerais,2012,Mínimo,0
Minas Gerais,2012,25 percentil,4.8
Minas Gerais,2012,Mediana,6.5
Minas Gerais,2012,75 percentil,8.3
Minas Gerais,2012,Máximo,15.1
Paraná,2012,Mínimo,0.7
Paraná,2012,25 percentil,3.5
Paraná,2012,Mediana,5.3
Paraná,2012,75 percentil,7.3
Paraná,2012,Máximo,18.9
Paraíba,2012,Mínimo,1.5
Paraíba,2012,25 percentil,2.6
Paraíba,2012,Mediana,4
Paraíba,2012,75 percentil,5.4
Paraíba,2012,Máximo,9.4
Pará,2012,Mínimo,1
Pará,2012,25 percentil,4
Pará,2012,Mediana,5.1
Pará,2012,75 percentil,6.425
Pará,2012,Máximo,12.8
Pernambuco,2012,Mínimo,0
Pernambuco,2012,25 percentil,2.8
Pernambuco,2012,Mediana,3.7
Pernambuco,2012,75 percentil,4.8
Pernambuco,2012,Máximo,15.1
Piauí,2012,Mínimo,0.6
Piauí,2012,25 percentil,3
Piauí,2012,Mediana,4.2
Piauí,2012,75 percentil,5.6
Piauí,2012,Máximo,11.1
Rio Grande do Norte,2012,Mínimo,0.9
Rio Grande do Norte,2012,25 percentil,2.5
Rio Grande do Norte,2012,Mediana,3.5
Rio Grande do Norte,2012,75 percentil,4.6
Rio Grande do Norte,2012,Máximo,11.1
Rio Grande do Sul,2012,Mínimo,0.6
Rio Grande do Sul,2012,25 percentil,5.1
Rio Grande do Sul,2012,Mediana,6.5
Rio Grande do Sul,2012,75 percentil,9.3
Rio Grande do Sul,2012,Máximo,16.6
Rio de Janeiro,2012,Mínimo,1.8
Rio de Janeiro,2012,25 percentil,4.4
Rio de Janeiro,2012,Mediana,7.1
Rio de Janeiro,2012,75 percentil,8.8
Rio de Janeiro,2012,Máximo,16.3
Rondônia,2012,Mínimo,0.6
Rondônia,2012,25 percentil,3.05
Rondônia,2012,Mediana,4.6
Rondônia,2012,75 percentil,4.95
Rondônia,2012,Máximo,10.2
Roraima,2012,Mínimo,2.8
Roraima,2012,25 percentil,5.5
Roraima,2012,Mediana,8.1
Roraima,2012,75 percentil,8.3
Roraima,2012,Máximo,19.2
Santa Catarina,2012,Mínimo,0
Santa Catarina,2012,25 percentil,4
Santa Catarina,2012,Mediana,5.8
Santa Catarina,2012,75 percentil,8.1
Santa Catarina,2012,Máximo,16.1
Sergipe,2012,Mínimo,3.2
Sergipe,2012,25 percentil,3.75
Sergipe,2012,Mediana,4.4
Sergipe,2012,75 percentil,5.95
Sergipe,2012,Máximo,19.8
São Paulo,2012,Mínimo,0.7
São Paulo,2012,25 percentil,5.1
São Paulo,2012,Mediana,6.5
São Paulo,2012,75 percentil,8.9
São Paulo,2012,Máximo,13.8
Tocantins,2012,Mínimo,2.1
Tocantins,2012,25 percentil,4.3
Tocantins,2012,Mediana,4.9
Tocantins,2012,75 percentil,7.1
Tocantins,2012,Máximo,9.4
Acre,2013,Mínimo,2.3
Acre,2013,25 percentil,4.35
Acre,2013,Mediana,5.3
Acre,2013,75 percentil,7.9
Acre,2013,Máximo,13.7
Alagoas,2013,Mínimo,2.6
Alagoas,2013,25 percentil,3.8
Alagoas,2013,Mediana,5.15
Alagoas,2013,75 percentil,6.95
Alagoas,2013,Máximo,11.3
Amapá,2013,Mínimo,5.2
Amapá,2013,25 percentil,6.45
Amapá,2013,Mediana,8.1
Amapá,2013,75 percentil,9.225
Amapá,2013,Máximo,13.5
Amazonas,2013,Mínimo,2.7
Amazonas,2013,25 percentil,4.5
Amazonas,2013,Mediana,5.9
Amazonas,2013,75 percentil,7.15
Amazonas,2013,Máximo,17
Bahia,2013,Mínimo,0.6
Bahia,2013,25 percentil,4.15
Bahia,2013,Mediana,5.8
Bahia,2013,75 percentil,7
Bahia,2013,Máximo,12.7
Ceará,2013,Mínimo,0
Ceará,2013,25 percentil,3.2
Ceará,2013,Mediana,4.2
Ceará,2013,75 percentil,6.025
Ceará,2013,Máximo,13
Distrito Federal,2013,Mínimo,10.1
Distrito Federal,2013,25 percentil,10.1
Distrito Federal,2013,Mediana,10.1
Distrito Federal,2013,75 percentil,10.1
Distrito Federal,2013,Máximo,10.1
Espírito Santo,2013,Mínimo,1.9
Espírito Santo,2013,25 percentil,3.3
Espírito Santo,2013,Mediana,4.5
Espírito Santo,2013,75 percentil,5.5
Espírito Santo,2013,Máximo,14.3
Goiás,2013,Mínimo,0
Goiás,2013,25 percentil,3.125
Goiás,2013,Mediana,4.35
Goiás,2013,75 percentil,5.875
Goiás,2013,Máximo,11.7
Maranhão,2013,Mínimo,0.9
Maranhão,2013,25 percentil,3.7
Maranhão,2013,Mediana,4.7
Maranhão,2013,75 percentil,6.1
Maranhão,2013,Máximo,15.3
Mato Grosso,2013,Mínimo,0.8
Mato Grosso,2013,25 percentil,3.95
Mato Grosso,2013,Mediana,5.1
Mato Grosso,2013,75 percentil,6.95
Mato Grosso,2013,Máximo,9.7
Mato Grosso do Sul,2013,Mínimo,0.8
Mato Grosso do Sul,2013,25 percentil,3.875
Mato Grosso do Sul,2013,Mediana,5.5
Mato Grosso do Sul,2013,75 percentil,6.8
Mato Grosso do Sul,2013,Máximo,11.7
Minas Gerais,2013,Mínimo,0.8
Minas Gerais,2013,25 percentil,5
Minas Gerais,2013,Mediana,6.4
Minas Gerais,2013,75 percentil,8.25
Minas Gerais,2013,Máximo,15.6
Paraná,2013,Mínimo,0.7
Paraná,2013,25 percentil,3.4
Paraná,2013,Mediana,4.8
Paraná,2013,75 percentil,6.975
Paraná,2013,Máximo,19.6
Paraíba,2013,Mínimo,0.4
Paraíba,2013,25 percentil,2.8
Paraíba,2013,Mediana,3.9
Paraíba,2013,75 percentil,4.8
Paraíba,2013,Máximo,8.9
Pará,2013,Mínimo,0
Pará,2013,25 percentil,3.75
Pará,2013,Mediana,5.2
Pará,2013,75 percentil,6.85
Pará,2013,Máximo,12.7
Pernambuco,2013,Mínimo,0
Pernambuco,2013,25 percentil,2.8
Pernambuco,2013,Mediana,3.8
Pernambuco,2013,75 percentil,5.2
Pernambuco,2013,Máximo,15.1
Piauí,2013,Mínimo,0
Piauí,2013,25 percentil,2.425
Piauí,2013,Mediana,3.65
Piauí,2013,75 percentil,4.85
Piauí,2013,Máximo,11.7
Rio Grande do Norte,2013,Mínimo,1
Rio Grande do Norte,2013,25 percentil,2.55
Rio Grande do Norte,2013,Mediana,3.5
Rio Grande do Norte,2013,75 percentil,4.7
Rio Grande do Norte,2013,Máximo,11.2
Rio Grande do Sul,2013,Mínimo,0.7
Rio Grande do Sul,2013,25 percentil,4.5
Rio Grande do Sul,2013,Mediana,6.4
Rio Grande do Sul,2013,75 percentil,9.4
Rio Grande do Sul,2013,Máximo,16.3
Rio de Janeiro,2013,Mínimo,1.9
Rio de Janeiro,2013,25 percentil,4.7
Rio de Janeiro,2013,Mediana,6.4
Rio de Janeiro,2013,75 percentil,8.55
Rio de Janeiro,2013,Máximo,14.5
Rondônia,2013,Mínimo,1.5
Rondônia,2013,25 percentil,2.95
Rondônia,2013,Mediana,4.3
Rondônia,2013,75 percentil,5.05
Rondônia,2013,Máximo,10.1
Roraima,2013,Mínimo,3.1
Roraima,2013,25 percentil,5.85
Roraima,2013,Mediana,6.85
Roraima,2013,75 percentil,8.175
Roraima,2013,Máximo,15.5
Santa Catarina,2013,Mínimo,0
Santa Catarina,2013,25 percentil,3.45
Santa Catarina,2013,Mediana,5.7
Santa Catarina,2013,75 percentil,7.675
Santa Catarina,2013,Máximo,14.1
Sergipe,2013,Mínimo,3
Sergipe,2013,25 percentil,3.7
Sergipe,2013,Mediana,4.8
Sergipe,2013,75 percentil,6.25
Sergipe,2013,Máximo,11.2
São Paulo,2013,Mínimo,0.6
São Paulo,2013,25 percentil,4.8
São Paulo,2013,Mediana,6.5
São Paulo,2013,75 percentil,9.3
São Paulo,2013,Máximo,14
Tocantins,2013,Mínimo,2
Tocantins,2013,25 percentil,3.075
Tocantins,2013,Mediana,3.95
Tocantins,2013,75 percentil,5.575
Tocantins,2013,Máximo,10.4
Acre,2014,Mínimo,3.2
Acre,2014,25 percentil,3.5
Acre,2014,Mediana,5
Acre,2014,75 percentil,8.9
Acre,2014,Máximo,13
Alagoas,2014,Mínimo,3
Alagoas,2014,25 percentil,4
Alagoas,2014,Mediana,5
Alagoas,2014,75 percentil,6.5
Alagoas,2014,Máximo,8.8
Amapá,2014,Mínimo,2.3
Amapá,2014,25 percentil,3.4
Amapá,2014,Mediana,5.3
Amapá,2014,75 percentil,7.2
Amapá,2014,Máximo,9.2
Amazonas,2014,Mínimo,1.6
Amazonas,2014,25 percentil,4.35
Amazonas,2014,Mediana,5.95
Amazonas,2014,75 percentil,7.25
Amazonas,2014,Máximo,14.1
Bahia,2014,Mínimo,0.4
Bahia,2014,25 percentil,3.7
Bahia,2014,Mediana,5
Bahia,2014,75 percentil,6.7
Bahia,2014,Máximo,14
Ceará,2014,Mínimo,1.5
Ceará,2014,25 percentil,3.3
Ceará,2014,Mediana,4.5
Ceará,2014,75 percentil,5.55
Ceará,2014,Máximo,13.8
Distrito Federal,2014,Mínimo,9.7
Distrito Federal,2014,25 percentil,9.7
Distrito Federal,2014,Mediana,9.7
Distrito Federal,2014,75 percentil,9.7
Distrito Federal,2014,Máximo,9.7
Espírito Santo,2014,Mínimo,1.4
Espírito Santo,2014,25 percentil,3.025
Espírito Santo,2014,Mediana,3.7
Espírito Santo,2014,75 percentil,5.825
Espírito Santo,2014,Máximo,17.2
Goiás,2014,Mínimo,0
Goiás,2014,25 percentil,2.675
Goiás,2014,Mediana,4.25
Goiás,2014,75 percentil,5.925
Goiás,2014,Máximo,13.3
Maranhão,2014,Mínimo,1.3
Maranhão,2014,25 percentil,3.675
Maranhão,2014,Mediana,4.7
Maranhão,2014,75 percentil,6.025
Maranhão,2014,Máximo,13.8
Mato Grosso,2014,Mínimo,0.8
Mato Grosso,2014,25 percentil,4.2
Mato Grosso,2014,Mediana,5.4
Mato Grosso,2014,75 percentil,6.9
Mato Grosso,2014,Máximo,10.8
Mato Grosso do Sul,2014,Mínimo,1.3
Mato Grosso do Sul,2014,25 percentil,4.3
Mato Grosso do Sul,2014,Mediana,5.4
Mato Grosso do Sul,2014,75 percentil,6.7
Mato Grosso do Sul,2014,Máximo,13.1
Minas Gerais,2014,Mínimo,0.5
Minas Gerais,2014,25 percentil,4.9
Minas Gerais,2014,Mediana,6.05
Minas Gerais,2014,75 percentil,7.8
Minas Gerais,2014,Máximo,14.6
Paraná,2014,Mínimo,0.5
Paraná,2014,25 percentil,3.25
Paraná,2014,Mediana,4.7
Paraná,2014,75 percentil,7
Paraná,2014,Máximo,21.1
Paraíba,2014,Mínimo,0
Paraíba,2014,25 percentil,2.575
Paraíba,2014,Mediana,3.5
Paraíba,2014,75 percentil,4.65
Paraíba,2014,Máximo,9.3
Pará,2014,Mínimo,0.4
Pará,2014,25 percentil,3.9
Pará,2014,Mediana,4.9
Pará,2014,75 percentil,6.3
Pará,2014,Máximo,13.3
Pernambuco,2014,Mínimo,0.4
Pernambuco,2014,25 percentil,2.775
Pernambuco,2014,Mediana,3.75
Pernambuco,2014,75 percentil,5.025
Pernambuco,2014,Máximo,16.7
Piauí,2014,Mínimo,0.6
Piauí,2014,25 percentil,2.7
Piauí,2014,Mediana,3.5
Piauí,2014,75 percentil,5
Piauí,2014,Máximo,11.7
Rio Grande do Norte,2014,Mínimo,0
Rio Grande do Norte,2014,25 percentil,2.325
Rio Grande do Norte,2014,Mediana,3.1
Rio Grande do Norte,2014,75 percentil,4.275
Rio Grande do Norte,2014,Máximo,11.3
Rio Grande do Sul,2014,Mínimo,0.9
Rio Grande do Sul,2014,25 percentil,4.5
Rio Grande do Sul,2014,Mediana,6.6
Rio Grande do Sul,2014,75 percentil,8.7
Rio Grande do Sul,2014,Máximo,17.2
Rio de Janeiro,2014,Mínimo,2
Rio de Janeiro,2014,25 percentil,4.575
Rio de Janeiro,2014,Mediana,6.8
Rio de Janeiro,2014,75 percentil,9.15
Rio de Janeiro,2014,Máximo,13.4
Rondônia,2014,Mínimo,1.5
Rondônia,2014,25 percentil,2.65
Rondônia,2014,Mediana,3.7
Rondônia,2014,75 percentil,4.35
Rondônia,2014,Máximo,9.9
Roraima,2014,Mínimo,2.3
Roraima,2014,25 percentil,3.475
Roraima,2014,Mediana,7.05
Roraima,2014,75 percentil,9.325
Roraima,2014,Máximo,18.8
Santa Catarina,2014,Mínimo,0
Santa Catarina,2014,25 percentil,3.6
Santa Catarina,2014,Mediana,5.6
Santa Catarina,2014,75 percentil,7.6
Santa Catarina,2014,Máximo,14.2
Sergipe,2014,Mínimo,2.7
Sergipe,2014,25 percentil,3.35
Sergipe,2014,Mediana,4
Sergipe,2014,75 percentil,7.35
Sergipe,2014,Máximo,10.9
São Paulo,2014,Mínimo,1
São Paulo,2014,25 percentil,4.7
São Paulo,2014,Mediana,6.3
São Paulo,2014,75 percentil,8.8
São Paulo,2014,Máximo,16
Tocantins,2014,Mínimo,2.4
Tocantins,2014,25 percentil,2.9
Tocantins,2014,Mediana,4.8
Tocantins,2014,75 percentil,6
Tocantins,2014,Máximo,10.9
Acre,2015,Mínimo,2.9
Acre,2015,25 percentil,4
Acre,2015,Mediana,5.9
Acre,2015,75 percentil,8.3
Acre,2015,Máximo,12.4
Alagoas,2015,Mínimo,1.7
Alagoas,2015,25 percentil,2.85
Alagoas,2015,Mediana,3.8
Alagoas,2015,75 percentil,6
Alagoas,2015,Máximo,9.9
Amapá,2015,Mínimo,1.8
Amapá,2015,25 percentil,3.575
Amapá,2015,Mediana,5.55
Amapá,2015,75 percentil,8.9
Amapá,2015,Máximo,9.9
Amazonas,2015,Mínimo,2.5
Amazonas,2015,25 percentil,4.475
Amazonas,2015,Mediana,5.4
Amazonas,2015,75 percentil,7
Amazonas,2015,Máximo,9.8
Bahia,2015,Mínimo,1.3
Bahia,2015,25 percentil,4.025
Bahia,2015,Mediana,5.4
Bahia,2015,75 percentil,6.875
Bahia,2015,Máximo,13.1
Ceará,2015,Mínimo,1.2
Ceará,2015,25 percentil,3.45
Ceará,2015,Mediana,4.35
Ceará,2015,75 percentil,5.6
Ceará,2015,Máximo,14.9
Distrito Federal,2015,Mínimo,9.6
Distrito Federal,2015,25 percentil,9.6
Distrito Federal,2015,Mediana,9.6
Distrito Federal,2015,75 percentil,9.6
Distrito Federal,2015,Máximo,9.6
Espírito Santo,2015,Mínimo,0.9
Espírito Santo,2015,25 percentil,3.1
Espírito Santo,2015,Mediana,3.4
Espírito Santo,2015,75 percentil,5.1
Espírito Santo,2015,Máximo,16.1
Goiás,2015,Mínimo,0.7
Goiás,2015,25 percentil,3.4
Goiás,2015,Mediana,4.6
Goiás,2015,75 percentil,5.9
Goiás,2015,Máximo,11.9
Maranhão,2015,Mínimo,0
Maranhão,2015,25 percentil,3.525
Maranhão,2015,Mediana,4.5
Maranhão,2015,75 percentil,6.075
Maranhão,2015,Máximo,12.2
Mato Grosso,2015,Mínimo,0.7
Mato Grosso,2015,25 percentil,3.9
Mato Grosso,2015,Mediana,4.9
Mato Grosso,2015,75 percentil,6.35
Mato Grosso,2015,Máximo,11
Mato Grosso do Sul,2015,Mínimo,1.9
Mato Grosso do Sul,2015,25 percentil,4.65
Mato Grosso do Sul,2015,Mediana,5.75
Mato Grosso do Sul,2015,75 percentil,6.6
Mato Grosso do Sul,2015,Máximo,13.1
Minas Gerais,2015,Mínimo,0.7
Minas Gerais,2015,25 percentil,4.4
Minas Gerais,2015,Mediana,5.7
Minas Gerais,2015,75 percentil,7.95
Minas Gerais,2015,Máximo,15.4
Paraná,2015,Mínimo,0
Paraná,2015,25 percentil,3.3
Paraná,2015,Mediana,4.7
Paraná,2015,75 percentil,6.8
Paraná,2015,Máximo,25.9
Paraíba,2015,Mínimo,0.8
Paraíba,2015,25 percentil,2.25
Paraíba,2015,Mediana,3.05
Paraíba,2015,75 percentil,3.975
Paraíba,2015,Máximo,10
Pará,2015,Mínimo,0.6
Pará,2015,25 percentil,3.5
Pará,2015,Mediana,4.7
Pará,2015,75 percentil,5.9
Pará,2015,Máximo,13.5
Pernambuco,2015,Mínimo,0
Pernambuco,2015,25 percentil,2.7
Pernambuco,2015,Mediana,3.95
Pernambuco,2015,75 percentil,5.15
Pernambuco,2015,Máximo,16.5
Piauí,2015,Mínimo,0.8
Piauí,2015,25 percentil,3.2
Piauí,2015,Mediana,4.3
Piauí,2015,75 percentil,5
Piauí,2015,Máximo,11.4
Rio Grande do Norte,2015,Mínimo,0.8
Rio Grande do Norte,2015,25 percentil,2.25
Rio Grande do Norte,2015,Mediana,3.3
Rio Grande do Norte,2015,75 percentil,5
Rio Grande do Norte,2015,Máximo,11.4
Rio Grande do Sul,2015,Mínimo,0
Rio Grande do Sul,2015,25 percentil,4.425
Rio Grande do Sul,2015,Mediana,6.35
Rio Grande do Sul,2015,75 percentil,9
Rio Grande do Sul,2015,Máximo,17.1
Rio de Janeiro,2015,Mínimo,1.4
Rio de Janeiro,2015,25 percentil,5.1
Rio de Janeiro,2015,Mediana,7.1
Rio de Janeiro,2015,75 percentil,9.175
Rio de Janeiro,2015,Máximo,17.2
Rondônia,2015,Mínimo,2.6
Rondônia,2015,25 percentil,3.15
Rondônia,2015,Mediana,4.4
Rondônia,2015,75 percentil,5.05
Rondônia,2015,Máximo,10.7
Roraima,2015,Mínimo,2.9
Roraima,2015,25 percentil,3.95
Roraima,2015,Mediana,8
Roraima,2015,75 percentil,13.55
Roraima,2015,Máximo,22.5
Santa Catarina,2015,Mínimo,0
Santa Catarina,2015,25 percentil,3.575
Santa Catarina,2015,Mediana,5.25
Santa Catarina,2015,75 percentil,7.625
Santa Catarina,2015,Máximo,15.7
Sergipe,2015,Mínimo,3.1
Sergipe,2015,25 percentil,3.9
Sergipe,2015,Mediana,4
Sergipe,2015,75 percentil,4.2
Sergipe,2015,Máximo,11.3
São Paulo,2015,Mínimo,1.5
São Paulo,2015,25 percentil,4.7
São Paulo,2015,Mediana,6.1
São Paulo,2015,75 percentil,9.1
São Paulo,2015,Máximo,16.3
Tocantins,2015,Mínimo,2
Tocantins,2015,25 percentil,3.75
Tocantins,2015,Mediana,4.5
Tocantins,2015,75 percentil,5.5
Tocantins,2015,Máximo,10.8
Acre,2016,Mínimo,3.7
Acre,2016,25 percentil,4.9
Acre,2016,Mediana,6.8
Acre,2016,75 percentil,7.7
Acre,2016,Máximo,9.2
Alagoas,2016,Mínimo,0.8
Alagoas,2016,25 percentil,3.45
Alagoas,2016,Mediana,4.8
Alagoas,2016,75 percentil,5.9
Alagoas,2016,Máximo,11.2
Amapá,2016,Mínimo,4.7
Amapá,2016,25 percentil,5.45
Amapá,2016,Mediana,6.9
Amapá,2016,75 percentil,8.95
Amapá,2016,Máximo,11.6
Amazonas,2016,Mínimo,2
Amazonas,2016,25 percentil,4.8
Amazonas,2016,Mediana,6.2
Amazonas,2016,75 percentil,7.2
Amazonas,2016,Máximo,10.8
Bahia,2016,Mínimo,0.5
Bahia,2016,25 percentil,4.3
Bahia,2016,Mediana,5.6
Bahia,2016,75 percentil,6.9
Bahia,2016,Máximo,13.9
Ceará,2016,Mínimo,0.8
Ceará,2016,25 percentil,3.2
Ceará,2016,Mediana,4.4
Ceará,2016,75 percentil,5.3
Ceará,2016,Máximo,15.5
Distrito Federal,2016,Mínimo,9.8
Distrito Federal,2016,25 percentil,9.8
Distrito Federal,2016,Mediana,9.8
Distrito Federal,2016,75 percentil,9.8
